Ticker,Fiscal Year,Name,Fiscal Year End Date,Fiscal Year Price Close,Shares,FFO,Total Dividend (CF),Revenue (IS),Interest Expenses (IS),EBITDA (IS),EBIT (IS),Total Equity (BS),Cash And Short Term Investments (BS),Total Debt (BS),Invested Capital,FFO/Share,P/FFO,FFO Payout Raito,ROIC,Operating Margin,Net Debt,Net Debt/EBITDA,Net Debt/Total Capital,Interest Coverage
4330,2021,Riyad REIT,30/12/2021,9.85,171697101.0,127500000.0,-89282493.0,248496830.0,-27891192.0,136525124.0,105561369.0,1598624597.0,922829137.0,1360847492.0,2959472089.0,0.74,13.26,0.700,0.036,0.425,438018355,3.21,0.15,3.78
4330,2020,Riyad REIT,31/12/2020,8.50,171697101.0,69200000.0,-77263693.0,186020615.0,-20956479.0,90246875.0,65593076.0,1591356925.0,620836385.0,833907492.0,2425264417.0,0.40,21.09,1.117,0.027,0.353,213071107,2.36,0.09,3.13
4330,2019,Riyad REIT,31/12/2019,8.71,171697101.0,92900000.0,-89282494.0,181201243.0,-7144318.0,99724277.0,77744279.0,1623564872.0,497633243.0,685076029.0,2308640901.0,0.54,16.10,0.961,0.034,0.429,187442786,1.88,0.08,10.88
4331,2021,Aljazira REIT,30/12/2021,22.78,11800000.0,3330000.0,-3988400.0,5248646.0,0.0,3339000.0,2412704.0,82534130.0,585480.0,0.0,82534130.0,0.28,80.72,1.198,0.029,0.460,-585480,-0.18,-0.01,0.00
4331,2020,Aljazira REIT,31/12/2020,22.84,11800000.0,-1250000.0,-3540000.0,6088281.0,0.0,3990000.0,3302438.0,82231123.0,707887.0,0.0,82231123.0,-0.11,-215.61,-2.832,0.040,0.542,-707887,-0.18,-0.01,0.00
4331,2019,Aljazira REIT,31/12/2019,12.48,11800000.0,3590000.0,-5900000.0,5253843.0,0.0,3674000.0,2720827.0,109667268.0,2399000.0,0.0,109667268.0,0.30,41.02,1.643,0.025,0.518,-2399000,-0.65,-0.02,0.00
4332,2021,Jadwa REIT Alharamain,30/12/2021,8.00,66000000.0,6690000.0,0.0,16833290.0,-6685518.0,14204730.0,2363693.0,539258158.0,26950275.0,252600522.0,791858680.0,0.10,78.92,0.000,0.003,0.140,225650247,15.89,0.28,0.35
4332,2020,Jadwa REIT Alharamain,31/12/2020,7.47,66000000.0,-1720000.0,-13200000.0,17052562.0,-5778581.0,13047533.0,1123958.0,548413619.0,18355314.0,232010613.0,780424232.0,-0.03,-286.64,-7.674,0.001,0.066,213655299,16.38,0.27,0.19
4332,2019,Jadwa REIT Alharamain,31/12/2019,8.18,66000000.0,32560000.0,-35640000.0,52673428.0,-10428825.0,41457743.0,29402567.0,629658424.0,11425236.0,181422611.0,811081035.0,0.49,16.58,1.095,0.036,0.558,169997375,4.10,0.21,2.82
4333,2021,Taleem REIT,30/12/2021,12.30,51000000.0,43240000.0,-26505687.0,50633548.0,-2190014.0,46576573.0,42739851.0,546646423.0,4511655.0,94300000.0,640946423.0,0.85,14.51,0.613,0.067,0.844,89788345,1.93,0.14,19.52
4333,2020,Taleem REIT,31/12/2020,12.88,51000000.0,42540000.0,-32620419.0,48786213.0,-1195348.0,44773038.0,41592724.0,533708182.0,5633083.0,94318624.0,628026806.0,0.83,15.44,0.767,0.066,0.853,88685541,1.98,0.14,34.80
4333,2019,Taleem REIT,31/12/2019,12.48,51000000.0,40680000.0,-32640000.0,45724145.0,0.0,41762270.0,39259454.0,530847090.0,9551619.0,0.0,530847090.0,0.80,15.65,0.802,0.074,0.859,-9551619,-0.23,-0.02,0.00
4334,2021,Almaather REIT,30/12/2021,8.96,61370000.0,38670000.0,-23934300.0,51759626.0,-2577808.0,40579623.0,26219121.0,533851202.0,51387387.0,100284951.0,634136153.0,0.63,14.22,0.619,0.041,0.507,48897564,1.20,0.08,10.17
4334,2020,Almaather REIT,31/12/2020,8.90,61370000.0,25990000.0,-38049400.0,51337805.0,-2450850.0,27628018.0,13421790.0,549405253.0,35047631.0,90683080.0,640088333.0,0.42,21.02,1.464,0.021,0.261,55635449,2.01,0.09,5.48
4334,2019,Almaather REIT,31/12/2019,8.77,61370000.0,40500000.0,-39276800.0,53574640.0,-922034.0,40796988.0,27783448.0,594819654.0,43635850.0,28057582.0,622877236.0,0.66,13.29,0.970,0.045,0.519,-15578268,-0.38,-0.03,30.13
4335,2021,Musharaka REIT,30/12/2021,9.92,88000000.0,47270000.0,-52329920.0,88784030.0,-5272969.0,57412327.0,40922457.0,858769600.0,63417153.0,547485451.0,1406255051.0,0.54,18.47,1.107,0.029,0.461,484068298,8.43,0.34,7.76
4335,2020,Musharaka REIT,31/12/2020,9.83,88000000.0,46620000.0,-61600000.0,93454860.0,-7568989.0,58377319.0,42606283.0,881700719.0,50388091.0,450590558.0,1332291277.0,0.53,18.56,1.321,0.032,0.456,400202467,6.86,0.30,5.63
4335,2019,Musharaka REIT,31/12/2019,9.49,88000000.0,49970000.0,-55440000.0,94648476.0,-8626648.0,61335283.0,46310519.0,907224375.0,12925844.0,337358711.0,1244583086.0,0.57,16.71,1.109,0.037,0.489,324432867,5.29,0.26,5.37
4336,2021,Mulkia Gulf REIT,30/12/2021,9.85,68108652.0,47270000.0,-33373239.0,76523904.0,-9361034.0,54717006.0,42496504.0,638850619.0,16835710.0,342009210.0,980859829.0,0.69,14.19,0.706,0.043,0.555,325173500,5.94,0.33,4.54
4336,2020,Mulkia Gulf REIT,31/12/2020,9.05,68108652.0,46620000.0,-31021730.0,69452975.0,-14944759.0,49518786.0,37756207.0,641694929.0,270854096.0,601594668.0,1243289597.0,0.68,13.22,0.665,0.030,0.544,330740572,6.68,0.27,2.53
4336,2019,Mulkia Gulf REIT,31/12/2019,9.85,60000000.0,49970000.0,-40800000.0,59011179.0,-11694055.0,48921856.0,40564563.0,573878182.0,69685530.0,258038666.0,831916848.0,0.83,11.83,0.816,0.049,0.687,188353136,3.85,0.23,3.47
4337,2021,SICO Saudi REIT,30/12/2021,8.57,57240000.0,9340000.0,-29764800.0,15178475.0,-3661908.0,13123000.0,4059929.0,502164162.0,15152916.0,150211551.0,652375713.0,0.16,52.52,3.187,0.006,0.267,135058635,10.29,0.21,1.11
